scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABEl -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.0-rc1-mav/linux-4.0-rc1---drivers--net--wireless--rtl818x--rtl8180--rtl818x_pci.ko_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_6pivxqt1/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 11906: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 12253: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12278: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12329: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 12335: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 12337: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 12350: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12406: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12434: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12524: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12531: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12532: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12539: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12540: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12541: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12547: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12548: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12549: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12550: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12557: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12558: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12559: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12560: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12561: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12572: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12573: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12574: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12575: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12576: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12577: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12584: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12585: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12586: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12587: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12588: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12589: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12590: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12598: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12599: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12600: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12601: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12602: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12603: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12604: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12605: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12612: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12613: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12614: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12615: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12616: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12617: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12618: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12619: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12620: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12628: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12629: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12630: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12631: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12632: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12633: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12634: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12635: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12636: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12637: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12653: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12654: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12655: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12656: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12657: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12658: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12659: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12660: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12661: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12662: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12663: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 12733: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12761: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12851: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12858: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12859: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12866: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12867: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12868: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12874: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12875: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12876: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12877: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12884: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12885: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12886: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12887: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12888: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12899: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12900: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12901: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12902: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12903: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12904: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12911: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12912: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12913: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12914: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12915: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12916: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12917: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12925: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12926: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12927: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12928: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12929: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12930: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12931: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12932: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12939: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12940: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12941: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12942: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12943: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12944: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 12945: Dead code detected: goto ldv_started_1; (CFACreationUtils.addEdgeToCFA, INFO)

